bike_id,start_time,duration,stoptime,subscriber,birthyear,gender,trip_date
24657,11:14 PM,553963,09:07:02,false,1903,M,8/6/2013
22153,8:57 AM,230274,00:55:20,false,1985,,1/2/2017
25982,12:32 AM,978875,08:26:51,false,1990,M,10/27/2013
22113,1:12 PM,136610,03:09:45,true,1909,F,2/16/2017
27979,4:09 PM,89206,16:56:21,true,1924,M,2/2/2016
26558,12:53 PM,683479,10:44:48,true,1923,M,8/18/2016
21867,12:06 AM,839570,17:19:29,false,1908,M,10/7/2016
28110,9:36 AM,827277,23:24:21,true,1925,M,10/19/2015
25362,1:59 PM,447467,18:17:07,false,1926,M,4/24/2013
24589,5:40 AM,736015,18:07:22,false,1896,M,6/20/2017
23788,2:12 PM,977621,21:45:51,false,1960,M,3/16/2014
22763,11:41 AM,96876,14:36:13,false,1908,M,5/18/2015
24760,4:56 AM,996007,17:36:59,false,1916,F,4/10/2013
25592,11:09 PM,900438,09:16:59,true,1963,F,6/11/2014
20853,12:14 PM,128260,23:52:37,true,1999,M,7/21/2013
23520,11:30 AM,320563,04:33:27,true,1890,F,4/3/2015
29587,1:41 PM,492116,06:23:54,false,,M,9/3/2014
21322,6:43 AM,433225,07:04:14,true,1891,F,5/17/2013
23637,8:16 PM,504182,16:19:57,false,1922,F,9/14/2016
22572,2:56 PM,530039,18:10:30,false,1959,M,8/24/2016
26349,6:39 PM,323353,12:28:36,false,1941,F,7/7/2013
26171,10:05 PM,828374,12:11:14,true,1964,M,6/14/2013
21944,1:23 PM,736335,01:55:46,false,1906,M,1/1/2013
28160,11:48 PM,615574,02:47:53,true,1921,M,8/11/2014
20940,1:11 AM,536703,06:16:12,true,1973,F,7/1/2016
21311,7:38 AM,798120,13:20:57,true,1959,F,7/11/2017
23745,1:34 AM,46502,14:29:23,true,1923,F,5/9/2013
20080,1:17 PM,313146,04:16:49,true,1916,F,2/10/2013
27057,10:39 AM,83927,09:58:33,false,1950,M,8/3/2014
25761,4:07 AM,77025,01:31:12,true,1979,M,8/30/2017
27643,12:01 PM,64750,06:01:06,true,1992,M,12/8/2016
23976,12:50 PM,22761,19:09:32,true,1910,F,3/1/2014
20594,9:53 AM,226003,00:40:36,false,1909,M,1/7/2015
22567,2:00 PM,34798,23:40:57,true,1940,F,7/21/2015
27393,3:26 PM,710233,20:43:19,true,1958,M,2/5/2014
28653,9:30 AM,843162,03:43:05,true,1926,F,1/4/2018
28056,7:29 AM,339182,05:42:54,false,1909,F,9/29/2017
21145,8:54 PM,910944,09:56:34,true,1903,F,2/6/2013
26698,2:11 PM,166367,12:24:08,true,1933,M,5/6/2017
24172,10:57 AM,942602,08:47:41,false,1911,F,5/10/2014
25756,5:45 AM,907940,17:57:28,true,,F,4/2/2017
27242,12:49 AM,233935,17:48:29,true,1960,M,11/5/2014
29352,4:05 PM,213476,03:23:36,false,1948,M,9/9/2013
29407,5:51 PM,803756,01:07:54,false,1994,F,8/30/2017
24140,6:56 PM,581327,12:25:12,true,1969,M,11/26/2014
29943,5:12 AM,48266,18:37:01,false,1985,M,4/28/2014
25036,10:23 AM,105940,15:49:08,false,1911,M,3/15/2015
29042,7:13 AM,530408,10:33:21,true,1928,F,5/14/2013
29061,6:35 PM,443235,21:42:44,true,1993,M,7/18/2013
20821,7:35 PM,172759,19:34:46,false,1986,F,1/26/2016
26925,3:41 PM,983551,00:53:45,true,1936,F,10/4/2013
26570,6:18 AM,102124,10:40:05,false,1974,M,2/20/2015
21138,4:05 AM,203043,12:29:58,false,1900,F,6/11/2017
26885,5:18 PM,710013,22:31:47,true,1976,F,11/27/2014
21627,10:34 AM,448886,15:16:11,true,1916,F,8/23/2016
25202,11:38 PM,213774,11:01:43,true,1932,F,10/10/2017
28668,4:41 PM,979625,00:48:16,true,1972,F,12/5/2014
23658,8:42 AM,810515,17:51:27,true,1996,M,5/16/2013
24604,11:16 AM,388826,23:17:10,true,1908,M,9/13/2013
25243,7:19 PM,536120,00:14:58,true,1900,F,10/12/2015
28198,11:01 AM,377819,19:58:40,false,1976,M,11/23/2014
23399,3:04 AM,415349,22:27:13,false,1887,F,9/27/2015
26738,3:16 PM,391314,03:58:23,false,1916,M,9/10/2017
27968,7:38 PM,290470,04:19:59,false,1968,M,5/25/2015
24120,8:05 AM,634344,16:17:36,true,1929,F,3/9/2016
22911,8:58 AM,625172,14:37:45,false,1927,M,5/7/2014
23786,12:48 PM,709511,17:54:03,true,1892,F,4/28/2013
24650,11:12 PM,370313,06:04:21,true,1964,M,2/12/2015
28871,10:35 AM,608977,11:44:48,true,1926,F,9/17/2013
20491,11:48 AM,355413,14:32:03,false,1900,M,9/5/2015
26977,4:29 AM,755448,22:20:08,true,1915,F,8/2/2017
